{'program_id': 'prog_jp_001', 'university_id': 'uni_jp_001'}
{'program_id': 'prog_jp_002', 'university_id': 'uni_jp_001'}
{'program_id': 'prog_jp_003', 'university_id': 'uni_jp_001'}
{'program_id': 'prog_jp_004', 'university_id': 'uni_jp_002'}
{'program_id': 'prog_jp_005', 'university_id': 'uni_jp_002'}
{'program_id': 'prog_jp_006', 'university_id': 'uni_jp_002'}
{'program_id': 'prog_jp_007', 'university_id': 'uni_jp_003'}
{'program_id': 'prog_jp_008', 'university_id': 'uni_jp_003'}
{'program_id': 'prog_jp_009', 'university_id': 'uni_jp_003'}
{'program_id': 'prog_jp_010', 'university_id': 'uni_jp_004'}
{'program_id': 'prog_jp_011', 'university_id': 'uni_jp_004'}
{'program_id': 'prog_jp_012', 'university_id': 'uni_jp_004'}
{'program_id': 'prog_jp_013', 'university_id': 'uni_jp_005'}
{'program_id': 'prog_jp_014', 'university_id': 'uni_jp_005'}
{'program_id': 'prog_jp_015', 'university_id': 'uni_jp_005'}
{'program_id': 'prog_jp_016', 'university_id': 'uni_jp_006'}
{'program_id': 'prog_jp_017', 'university_id': 'uni_jp_006'}
{'program_id': 'prog_jp_018', 'university_id': 'uni_jp_006'}
{'program_id': 'prog_jp_019', 'university_id': 'uni_jp_007'}
{'program_id': 'prog_jp_020', 'university_id': 'uni_jp_007'}
{'program_id': 'prog_jp_021', 'university_id': 'uni_jp_007'}
{'program_id': 'prog_jp_022', 'university_id': 'uni_jp_008'}
{'program_id': 'prog_jp_023', 'university_id': 'uni_jp_008'}
{'program_id': 'prog_jp_024', 'university_id': 'uni_jp_008'}
{'program_id': 'prog_jp_025', 'university_id': 'uni_jp_009'}
{'program_id': 'prog_jp_026', 'university_id': 'uni_jp_009'}
{'program_id': 'prog_jp_027', 'university_id': 'uni_jp_009'}
{'program_id': 'prog_jp_028', 'university_id': 'uni_jp_010'}
{'program_id': 'prog_jp_029', 'university_id': 'uni_jp_010'}
{'program_id': 'prog_jp_030', 'university_id': 'uni_jp_010'}
{'program_id': 'prog_jp_031', 'university_id': 'uni_jp_011'}
{'program_id': 'prog_jp_032', 'university_id': 'uni_jp_011'}
{'program_id': 'prog_jp_033', 'university_id': 'uni_jp_011'}
{'program_id': 'prog_jp_034', 'university_id': 'uni_jp_012'}
{'program_id': 'prog_jp_035', 'university_id': 'uni_jp_012'}
{'program_id': 'prog_jp_036', 'university_id': 'uni_jp_012'}
{'program_id': 'prog_bn_001', 'university_id': 'uni_bn_001'}
{'program_id': 'prog_bn_002', 'university_id': 'uni_bn_001'}
{'program_id': 'prog_bn_003', 'university_id': 'uni_bn_001'}
{'program_id': 'prog_bn_004', 'university_id': 'uni_bn_002'}
{'program_id': 'prog_bn_005', 'university_id': 'uni_bn_002'}
{'program_id': 'prog_bn_006', 'university_id': 'uni_bn_002'}
{'program_id': 'prog_bn_007', 'university_id': 'uni_bn_003'}
{'program_id': 'prog_bn_008', 'university_id': 'uni_bn_003'}
{'program_id': 'prog_bn_009', 'university_id': 'uni_bn_003'}
{'program_id': 'prog_bn_010', 'university_id': 'uni_bn_004'}
{'program_id': 'prog_bn_011', 'university_id': 'uni_bn_004'}
{'program_id': 'prog_bn_012', 'university_id': 'uni_bn_004'}
{'program_id': 'prog_la_001', 'university_id': 'uni_la_001'}
{'program_id': 'prog_la_002', 'university_id': 'uni_la_001'}
{'program_id': 'prog_la_003', 'university_id': 'uni_la_001'}
{'program_id': 'prog_la_004', 'university_id': 'uni_la_003'}
{'program_id': 'prog_la_005', 'university_id': 'uni_la_003'}
{'program_id': 'prog_la_006', 'university_id': 'uni_la_003'}
{'program_id': 'prog_la_007', 'university_id': 'uni_la_004'}
{'program_id': 'prog_la_008', 'university_id': 'uni_la_004'}
{'program_id': 'prog_la_009', 'university_id': 'uni_la_004'}
{'program_id': 'prog_la_010', 'university_id': 'uni_la_005'}
{'program_id': 'prog_la_011', 'university_id': 'uni_la_005'}
{'program_id': 'prog_la_012', 'university_id': 'uni_la_005'}
{'program_id': 'prog_la_013', 'university_id': 'uni_la_002'}
{'program_id': 'prog_la_014', 'university_id': 'uni_la_002'}
{'program_id': 'prog_la_015', 'university_id': 'uni_la_002'}
{'program_id': 'prog_sg_001', 'university_id': 'uni_sg_001'}
{'program_id': 'prog_sg_002', 'university_id': 'uni_sg_001'}
{'program_id': 'prog_sg_003', 'university_id': 'uni_sg_001'}
{'program_id': 'prog_sg_004', 'university_id': 'uni_sg_002'}
{'program_id': 'prog_sg_005', 'university_id': 'uni_sg_002'}
{'program_id': 'prog_sg_006', 'university_id': 'uni_sg_002'}
{'program_id': 'prog_sg_007', 'university_id': 'uni_sg_003'}
{'program_id': 'prog_sg_008', 'university_id': 'uni_sg_003'}
{'program_id': 'prog_sg_009', 'university_id': 'uni_sg_003'}
{'program_id': 'prog_sg_010', 'university_id': 'uni_sg_004'}
{'program_id': 'prog_sg_011', 'university_id': 'uni_sg_004'}
{'program_id': 'prog_sg_012', 'university_id': 'uni_sg_004'}
{'program_id': 'prog_sg_013', 'university_id': 'uni_sg_005'}
{'program_id': 'prog_sg_014', 'university_id': 'uni_sg_005'}
{'program_id': 'prog_sg_015', 'university_id': 'uni_sg_005'}
{'program_id': 'prog_sg_016', 'university_id': 'uni_sg_006'}
{'program_id': 'prog_sg_017', 'university_id': 'uni_sg_006'}
{'program_id': 'prog_sg_018', 'university_id': 'uni_sg_006'}
{'program_id': 'prog_tl_001', 'university_id': 'uni_tl_001'}
{'program_id': 'prog_tl_002', 'university_id': 'uni_tl_001'}
{'program_id': 'prog_tl_003', 'university_id': 'uni_tl_001'}
